Sr. No.,Script,Label
1,"Kuch samay aur aage aajao, Sati bhi hota tha bharat mein, woh kyun nahi kar leti?",1
2,The fact that the women in the past didn't use their bare bodies to make a career out of it. You on the other hand is a women jiska career tharkiyo ke bina chal hi nhi sakta. Agar adhnanga  ghumna tumhe talent lagta hai toh khule mei sauch karna toh usse bhi bada talent hua !,1
3,Madam plz read holy Quran and holy Bhagavad Gita before commenting on every issue . We are Indians not here to tolerate misguided tweets and misinformation .request you to please refrain,0
4,"So evolution doesn't mean anything? It was a common thing back then for society and now we have moved to something (attire) which is common for now so why try to be SO different that challenges  common morality of current society. Nothing to do with liberal, educated society.",0
5,Wese to sab pehele bandar the...to wese hi ghume ya itane piche nahi jana...mam ko dekh ke lagta he..human going back to stone age..only by dress not by language..,1
6,"As u correctly said ANCIENT .. if someone does not evolve with time & society, they extinct & become ANCIENT, lastly there's also something called aesthetical, graceful & then theres something called vulgar & nudity. I’m sure you would know the difference",1
7,"You are entitled to wear what you want. Your life, your rules, don’t need to explain either. But you could trigger religious wars with your tweets",0
8,"The information you have about Hinduism and it's approach to a women is as much as your clothes.
Shame on you and your fashion as well.",1
9,Uorfi ji with all due respect . Ancient India we used bullock carts would you use today to commute ? Would you wear wooden sleepers ? There is a fine line to everything and I have no issues how you want to dress .,0
10,Jo log Hindu culture ki baat karte hai trying to protect they actually know nothing about the culture they know the culture that started after British 😂lol get some education guys,0
11,पता नही ये पागल औरत इस चुटिए को क्या समझा रही है,1
12,No bollywoodia does anything without money. 500 se khush ho?,0
13,Urmila jo v kar lo aayega toh Modi hi 2024.Waise aaur nangi film nahi kar rahi ho aajkal... Koi lene wala nahi mil ra kya,1
14,ठीक है पर टिकट न मिलने पर या जब मिले और चुनाव हार जाने पर तुरंत साथ छोड़ दें ऐसे साथ का क्या मतलब ??? हकीकत में एकदम निडर सेवाभावी लोगों को ही हाथ का साथ देना चाहिए,0
15, damroo tere kandhe pe sar rakh k rone waala mil gya . Btw sardar ji kabab me haddi ki tarah q lag rhe hai . Maalik ko pasand nahi hai k koi aur limelight me aaye. Sad sudhar Jaa damrooo,0
16,"सत्य परेशान हो सकता है, पराजित नही",0
17,"Not only bjp, but all those who r honest and patriotic, can see thru ur nefarious designs to backstab the nation to achieve ur selfish goals and hence hate u!",1
18,"Arreee….who told him we hate him? On the contrary, we love the guy. He is genuinely funny and exceptionally entertaining. Who doesn’t love a good comedy and good comedian? Thanks, Rahul G",0
19,It is not wise to mock a portion of people you aspire to rule.,0
20,"He's even unfit for troll, just because of his DNA he's getting value in Congress otherwise he's just another elected MP who had to run away thousands of miles to a minority community constituency.",1
21,Pappu doesn't know how to deliver speeches and only manipulates and steals others ideas.If he becomes the PM then India would be trolled by other countries and instead of surgical strikes there would be suicidal strikes.,1
22,To jhatu khud movie dekhle naa jaake.. kyu dusro ke tweet dekh rha hai,1
23,Yaar sahi kaha mujhe bhi review par bharosa nhi isiliye khud movie dekh kar aao sab jao movie dekhne review par mat aao Rohit Bhai tum bhi jao movie dekhne aur decide Karo,0
24,TMKC,1
25,"yehi hote h wo log jo aadha vdieo ya photo edit krke logo ko bhadkate hai inki baato me na aap",0
26,Bhadwe gand rang dal waale 🤣🤣,1
27,"High octane, career best ,style and swag - moat common words across most of the reviews",0
28,This is review of zero...not pathaan...kya chutiya bana raha Hai laudu,1
29,Hutiye 4 saal purani zero oa review daal diya. 😂😂😂,1
30,"Yeh koi old video review hai tuchiye. Yeha koi Pathaan ka zikr bhi nhi kiya. 
@yrf
 pls take a note of it.",1
31,Pathaan se Itna G*** Phati hai ke 4 Sal pehle ke ZERO ka Reviw Dalna Pad Rha tujhe?,1
32,Lgta hai bahut gandi wali teri Gaan jali hai 😂😂,1
33,"Abey l@wdiye , zero ka review nikalke pathan caption likhega to logo ko pata nahi chalega kya???",1
34,It cell ke bhadwe 4 sal purana review dal raha mast G jali in kutto ki pathaan se,1
35,"It is review of zero movie...in background you can see poster of ""Mere pyare prime minister"" which was released in 2018... The joke is on You 😂😂😂😂😂😂",0
36,Bas purane reviews daal betich*d. Ch*d gayi maa tumhari 🔥🤣,1
37,i was sure this movie will be a hit but you guys made it a blockbuster.. Thankyou,0
38,Teri g*and ch*d gayi hai movie dekke isiliye 4 saal purana review bataraha hai,1
39,"Kitnaaa Jltaaaa hai Re Tu Maadrchdddd
Puraane Movies ke Review Daaltaa hai..

Ye Neeche dekh tere abba Pathaan Ka Response🔥🔥",1
40,Itna Gaa**d Jal Gya ki Zero ka Review Tweet Kar diya bc 🤣🤣,1
41,"teri behen khod di kya srk ne, itne kyu chanune kaat rhe hai tujhe 🤣",1
42,Hastmaithun ye Zero ka review chep diya tune.. sharam kar ja maithun 😂,1
43,It's zero review chutiye🤣,1
44,"Bas phatt, gayi , purane review dal rha mc",1
45,"Abe gandu
Zero ka review daal rha he",1
46,"Abe chutiye
Zero ka review he",1
47,"Zero ka review hai lvde",1
48,"Zero ka 4 saal purana video hai, chutiya",1
49,Itta g jal raha tera k zero ka review dal raha hai,1
50,Abe sale kutte bc Pathaan ne Teri gaand Phaad di to tu ab zero movie ka review daal raha hai,1
51,Dia jale gand jale bhos#i valo ki...😁,1
52,"Oh my goodness! What cinema is this, in which area, where so many people did not like the movie? Are they are more art-type group of people so maybe the movie was not intellectual enough for them or something like that? I am genuinely curious.",0
53,"Teri awkaat toh nahi hai asli review dikhane ke MC, sekdo baap ki ek lauti saltaan",1
